"Source:","/Volumes/8TB1/Z80/HC/HC-2000/HC2000-GIT/HC2000.kicad_sch"
"Date:","2023 May 16, Tuesday 20:59:34"
"Tool:","Eeschema 7.0.1-0"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","261"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Sim.Device","Sim.Pins"
"1","2","C1, C3","100n","HC2000:C-EU025-025X050","HC2000:C025-030X050","","","",""
"2","1","C2","4n7","HC2000:C-EU025-030X050","HC2000:C025-030X050","","","",""
"3","1","C4","3,3uF/4,7uF","HC2000:CPOL-EU140CLH-0810","HC2000:C025-024X044","","","",""
"4","1","C5","270p","HC2000:C-EU025-030X050","HC2000:C025-030X050","","","",""
"5","1","C6","150p","HC2000:C-EU025-025X050","HC2000:C025-030X050","","","",""
"6","1","C7","10p/15p","HC2000:C-EU025-025X050","HC2000:C025-030X050","","","",""
"7","1","C8","220p/-","HC2000:C-EU025-025X050","HC2000:C025-030X050","","","",""
"8","1","C9","220p","HC2000:C-EU025-025X050","HC2000:C025-030X050","","","",""
"9","1","C10","270p","HC2000:C-EU025-024X044","HC2000:C025-025X050","","","",""
"10","1","C11","270p","HC2000:C-EU025-030X050","HC2000:C025-025X050","","","",""
"11","4","C12, C13, C16, C17","4n7","HC2000:C-EU025-025X050","HC2000:C025-025X050","","","",""
"12","1","C14","100p/180p","HC2000:C-EU025-025X050","HC2000:C025-030X050","","","",""
"13","1","C15","10u","HC2000:CPOL-EU140CLH-1010","HC2000:C025-024X024","","","",""
"14","7","CD1, CD6, CD22, CD36, CD37, CD39, CD40","u1",":C-EU025-024X044_4","HC2000:C025-024X044","","","",""
"15","5","CD2, CD4, CD7, CD8, CD38","-",":C-EU025-024X044_4","HC2000:C025-024X044","","","",""
"16","2","CD3, CD5","100u",":C-EU025-024X044_4","HC2000:C025-024X044","","","",""
"17","1","CD9","u1",":C-EU025-024X044_10","HC2000:C025-024X044","","","",""
"18","1","CD10","-",":C-EU025-024X044_11","HC2000:C025-024X044","","","",""
"19","1","CD11","u1",":C-EU025-024X044_11","HC2000:C025-024X044","","","",""
"20","1","CD12","100u",":C-EU025-024X044_12","HC2000:C025-024X044","","","",""
"21","1","CD13","u1",":C-EU025-024X044_15","HC2000:C025-024X044","","","",""
"22","1","CD14","-",":C-EU025-024X044_14","HC2000:C025-024X044","","","",""
"23","1","CD15","u1",":C-EU025-024X044_16","HC2000:C025-024X044","","","",""
"24","9","CD16, CD17, CD24, CD25, CD26, CD27, CD31, CD32, CD33","u1",":C-EU025-024X044_13","HC2000:C025-024X044","","","",""
"25","1","CD18","100u",":C-EU025-024X044_13","HC2000:C025-024X044","","","",""
"26","1","CD19","u1","HC2000:C-EU025-024X044","HC2000:C025-024X044","","","",""
"27","1","CD20","u1",":C-EU025-024X044_17","HC2000:C025-024X044","","","",""
"28","1","CD21","u1",":C-EU025-024X044_5","HC2000:C025-024X044","","","",""
"29","1","CD23","100u",":C-EU025-024X044_8","HC2000:C025-024X044","","","",""
"30","1","CD28","-",":C-EU025-024X044_1","HC2000:C025-024X044","","","",""
"31","1","CD29","-",":C-EU025-024X044_3","HC2000:C025-024X044","","","",""
"32","1","CD30","u1",":C-EU025-024X044_2","HC2000:C025-024X044","","","",""
"33","1","CD34","-",":C-EU025-024X044_13","HC2000:C025-024X044","","","",""
"34","1","CD35","u1",":C-EU025-024X044_6","HC2000:C025-024X044","","","",""
"35","1","CT0","10-60pF","HC2000:C-TRIMM808","HC2000:CTRIM808-BC","","","",""
"36","1","CX0","100u","HC2000:CPOL-EU140CLH-0810","HC2000:C025-024X044","","","",""
"37","1","CY1","1.5u","HC2000:CPOL-EU140CLH-1010","HC2000:140CLH-1010","","","",""
"38","8","D1, D2, D3, D4, D5, D6, D7, D8","1N4148","HC2000:1N4148DO35-10","HC2000:DO35-10","","","",""
